filename,width,height,class,xmin,ymin,xmax,ymax
iWdbhcB.jpg,640,408,Bus_Bays,129,94,567,271
00-500x500.jpg,500,500,Bus_Bays,8,89,453,408
220px-Bus_stop_in_Chandigarh.jpg,220,132,Bus_Bays,37,15,177,113
bus-stop-shelter-1533435.jpg,800,600,Bus_Bays,16,51,756,477
623261952017-1661477618.jpg,1200,900,Bus_Bays,216,108,1002,844
delhi-1590850315.jpg,765,574,Bus_Bays,93,114,664,394
5d76913dd5886bc27f6514bb_stockholm_comfort_shelter.jpeg,432,288,Bus_Bays,230,37,426,257
h-250x250.jpg,250,210,Bus_Bays,64,26,204,86
h-250x250.jpg,250,210,Bus_Bays,164,125,234,152
h-250x250.jpg,250,210,Bus_Bays,3,177,80,207
h-250x250.jpg,250,210,Bus_Bays,103,180,186,205
h-250x250.jpg,250,210,Bus_Bays,202,187,249,203
images.jpg,259,194,Bus_Bays,9,64,238,147
bus-shelter.jpg,1000,750,Bus_Bays,98,287,792,611
200px-The_bus_bay_in_IT_corridor.jpg,200,150,Bus_Bays,44,53,80,92
200px-The_bus_bay_in_IT_corridor.jpg,200,150,Bus_Bays,104,46,127,62
200px-The_bus_bay_in_IT_corridor.jpg,200,150,Bus_Bays,83,50,104,70
Busshelter.jpg,975,750,Bus_Bays,72,260,891,645
bus-stop-shelter-840.jpg,500,337,Bus_Bays,18,106,485,290
bus-q-shelter-250x250.jpg,250,250,Bus_Bays,11,16,250,213
bus-shelters-250x250.jpg,250,250,Bus_Bays,2,4,250,248
delhi-1602861038.jpg,765,574,Bus_Bays,77,118,667,401
India-Style-Street-Outdoor-Furniture-Advertisement-Bus-Stop-Shelter.jpg,550,364,Bus_Bays,75,131,494,314
bus-stop-shelter_1449409.jpg,524,405,Bus_Bays,34,46,484,359
images (1).jpeg,225,225,Bus_Bays,11,45,225,203
images (3).jpeg,225,225,Bus_Bays,6,21,223,196
images (6).jpeg,194,259,Bus_Bays,4,1,112,175
images (8).jpeg,275,183,Bus_Bays,38,52,255,127
bus-stop-ads-football-cup.jpg,605,454,Bus_Bays,159,36,560,430
bus-stop-ads-football-cup.jpg,605,454,Bus_Bays,57,147,181,285
Du-w1AeV4AAQDPH.jpg,1024,576,Bus_Bays,53,9,837,428
frp-bus-stop-250x250.jpg,250,250,Bus_Bays,17,69,236,224
bus-que-shelter-bus-shed-500x500.jpg,500,438,Bus_Bays,18,142,463,313
Large.jpeg,380,380,Bus_Bays,12,41,332,369
images (4).jpeg,224,225,Bus_Bays,3,35,224,197
bus-shelter-500x500.jpg,500,375,Bus_Bays,6,59,500,293
bus-shelter-advertising-500x500.jpg,500,437,Bus_Bays,7,131,500,366
Bus-Shelter-advertising-in-Thane-3-750x379.jpg,750,379,Bus_Bays,62,120,389,332
7d76986faba85901acdda8fdd705f6d2--bus-stop-design-car-shelter.jpg,236,228,Bus_Bays,18,13,217,203
